IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;UTMESTE;UTMNORTE;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"03.001-9999-000001";"Castillo de Forna";"ALICANTE";"ATZÚBIA (L')";"4306400";"745450";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.002-9999-000001";"Castillo de Agost";"ALICANTE";"AGOST";"4257316";"706092";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.002-9999-000002";"Castillo de la Murta";"ALICANTE";"AGOST";"4258652";"708690";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.003-9999-000002";"Covalta";"ALICANTE";"AGRES";"4298265";"717120";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.003-9999-000007";"Torre Atalaya";"ALICANTE";"AGRES";"4295098";"715038";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.003-9999-000011";"Castillo de Agres";"ALICANTE";"AGRES";"4294870";"715869";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.004-9999-000001";"Castillo de Aigües";"ALICANTE";"AIGÜES";"4264479";"730020";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.006-9999-000001";"Torre Alcalalí";"ALICANTE";"ALCALALÍ";"4293168";"757132";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.006-9999-000009";"Campana de Sant Joanet de Mosquera de la parroquia de la Natividad de María de Alcalalí";"ALICANTE";"ALCALALÍ";;;2;"Bienes muebles 1ª";18;"Individual (mueble)"
"03.008-9999-000001";"Torre de Alcoleja";"ALICANTE";"ALCOLEJA";"4284142";"732172";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.009-9999-000001";"Abrigos de arte rupestre de la Sarga. Abrigo I, Abrigo II y Abrigo III";"ALICANTE";"ALCOI";"4280189";"721340";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.009-9999-000003";"Recinto Amurallado de Alcoy";"ALICANTE";"ALCOI";"4286420";"719549";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.009-9999-000011";"Conjunto del Sector Antiguo de la Ciudad";"ALICANTE";"ALCOI";"4285749";"719579";1;"Bienes inmuebles 1ª";1;"Conjunto histórico"
"03.009-9999-000013";"Museo de Arte Camilo Vicedo";"ALICANTE";"ALCOI";"4286541";"719686";2;"Bienes muebles 1ª";20;"Fondo de museo (primera)"
"03.009-9999-000014";"Torre de Barxell";"ALICANTE";"ALCOI";"4285379";"714799";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.009-9999-000025";"La Serreta";"ALICANTE";"ALCOI";"4285261";"722954";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.009-9999-000153";"Poblado ibérico amurallado del Puig";"ALICANTE";"ALCOI";"4282689";"721244";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.009-9999-000154";"Campana Santa María de la ermita del Mas de Barxell de Alcoi";"ALICANTE";"ALCOI";;;2;"Bienes muebles 1ª";18;"Individual (mueble)"
"03.009-9999-000155";"Molinar de Alcoi";"ALICANTE";"ALCOI";"4284546";"720387";1;"Bienes inmuebles 1ª";1;"Conjunto histórico"
"03.011-9999-000002";"Torre Bombarda";"ALICANTE";"ALFÀS DEL PI (L')";"4272317";"756806";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000006";"El Porquet. Yacimiento de Icnofósiles";"ALICANTE";"ALACANT";"4244305";"716636";1;"Bienes inmuebles 1ª";7;"Zona paleontológica"
"03.014-9999-000007";"Torre El Ciprés";"ALICANTE";"ALACANT";"4250790";"724432";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000008";"Torre del Conde";"ALICANTE";"ALACANT";"4250399";"723654";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000009";"Torre Cacholí";"ALICANTE";"ALACANT";"4250791";"722893";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000010";"Torre Castillo";"ALICANTE";"ALACANT";"4249562";"724451";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000011";"Casa Ayuntamiento";"ALICANTE";"ALACANT";"4247127";"720110";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000012";"Palacio del Conde de Lumiares";"ALICANTE";"ALACANT";"4247166";"720268";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000013";"Castillo de Santa Bárbara";"ALICANTE";"ALACANT";"4247522";"720386";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000015";"Concatedral de San Nicolás de Bari";"ALICANTE";"ALACANT";"4247147";"720011";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000016";"Iglesia Parroquial de Santa María";"ALICANTE";"ALACANT";"4247237";"720289";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000017";"Conjunto Histórico Artístico Isla de Tabarca";"ALICANTE";"ALACANT";"4227270";"720568";1;"Bienes inmuebles 1ª";1;"Conjunto histórico"
"03.014-9999-000018";"Muralla ibérica del Cerro de las Balsas";"ALICANTE";"ALACANT";"4249497";"723242";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000019";"Muralla Medieval de la Calle Mayor";"ALICANTE";"ALACANT";"4247158";"720125";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000020";"Muralla situada en el Paseito Ramiro";"ALICANTE";"ALACANT";"4247221";"720336";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000021";"Villas romanas del Castillo de Ansaldo";"ALICANTE";"ALACANT";"4249571";"724074";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.014-9999-000022";"Archivo Histórico Provincial de Alicante";"ALICANTE";"ALACANT";"4247197";"719939";1;"Bienes inmuebles 1ª";6;"Archivo"
"03.014-9999-000023";"Torre Agua Amarga";"ALICANTE";"ALACANT";"4243215";"717013";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000024";"Torre Águilas";"ALICANTE";"ALACANT";"4249781";"723441";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000025";"Torre Bosch";"ALICANTE";"ALACANT";"4251654";"724571";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000026";"Torre Boter";"ALICANTE";"ALACANT";"4250621";"723183";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000027";"Torre Bourguño";"ALICANTE";"ALACANT";"4245662";"712084";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000028";"Torre Alameda o Nicolau";"ALICANTE";"ALACANT";"4251798";"723736";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000029";"Torre del Cabo de las Huertas";"ALICANTE";"ALACANT";"4248184";"726726";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000030";"Torre Ferrer";"ALICANTE";"ALACANT";"4249799";"724742";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000031";"Torre Juana";"ALICANTE";"ALACANT";"4251701";"724356";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000032";"Torre Medialibra";"ALICANTE";"ALACANT";"4250960";"724485";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000033";"Torre Plácida";"ALICANTE";"ALACANT";"4251111";"724641";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000034";"Torre Reixes";"ALICANTE";"ALACANT";"4250963";"723686";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000035";"Torre San José (Tabarca)";"ALICANTE";"ALACANT";"4227068";"721182";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000036";"Torre Santa Faz";"ALICANTE";"ALACANT";"4252104";"723347";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000037";"Torre Santiago";"ALICANTE";"ALACANT";"4249924";"723766";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.014-9999-000038";"Torre Sarrió";"ALICANTE";"ALACANT";"4250054";"723895";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000039";"Torre Soto";"ALICANTE";"ALACANT";"4251974";"723554";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000040";"Torre Tres Olivos, Fabián o Guisot";"ALICANTE";"ALACANT";"4251250";"723928";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000041";"Torre Villa García";"ALICANTE";"ALACANT";"4251476";"723284";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000045";"Torre Rizo (Desaparecida)";"ALICANTE";"ALACANT";"4251058";"722994";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000058";"Castillo de San Fernando";"ALICANTE";"ALACANT";"4247738";"719244";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.014-9999-000061";"Tossal de Manises";"ALICANTE";"ALACANT";"4249380";"723814";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.014-9999-000249";"Colección Ulkes de orfebrería antigua";"ALICANTE";"ALACANT";;;2;"Bienes muebles 1ª";;
"03.014-9999-000250";"Murallas de Alicante";"ALICANTE";"ALACANT";;;1;"Bienes inmuebles 1ª";;
"03.014-9999-000251";"Murallas de Tabarca";"ALICANTE";"ALACANT";;;1;"Bienes inmuebles 1ª";;
"03.016-9999-000001";"Torre Almohade";"ALICANTE";"ALMUDAINA";"4293613";"729878";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.018-9999-000001";"Murallas y defensas del Recinto Fortificado de Altea";"ALICANTE";"ALTEA";"4276435";"756864";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.018-9999-000002";"Restos del Acueducto Romano de Altea";"ALICANTE";"ALTEA";"4275611";"755618";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.018-9999-000005";"Torre de la Galera";"ALICANTE";"ALTEA";"4279760";"760145";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.018-9999-000006";"Torre de Bellaguarda";"ALICANTE";"ALTEA";"4276691";"756910";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.018-9999-000010";"Conjunto Histórico del Baluarte y Recinto Renacentista de la Villa de Altea";"ALICANTE";"ALTEA";"4276371";"756788";1;"Bienes inmuebles 1ª";1;"Conjunto histórico"
"03.019-9999-000001";"Castillo de Aljau";"ALICANTE";"ASPE";"4246790";"694877";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.019-9999-000003";"Castillo del Río";"ALICANTE";"ASPE";"4246136";"698821";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.020-9999-000001";"Castillo de la Costurera";"ALICANTE";"BALONES";"4292269";"732937";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.021-9999-000001";"Castillo de Serrella";"ALICANTE";"BANYERES DE MARIOLA";"4286675";"702908";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.021-9999-000002";"Castillo de Banyeres de Mariola";"ALICANTE";"BANYERES DE MARIOLA";"4287811";"703634";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.021-9999-000029";"Ruta dels Molins Paperers de Banyeres de Mariola al Riu Vinalopó";"ALICANTE";"BANYERES DE MARIOLA";"4286874";"703064";1;"Bienes inmuebles 1ª";8;"Espacio etnológico"
"03.021-9999-000030";"Torre de la Font Bona";"ALICANTE";"BANYERES DE MARIOLA";"4288394";"703667";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.022-9999-000001";"Torre del Palacio";"ALICANTE";"BENASAU";"4285850";"731014";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.023-9999-000002";"Torre Atalaya";"ALICANTE";"BENEIXAMA";"4285792";"694315";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.023-9999-000003";"Torre Negret";"ALICANTE";"BENEIXAMA";"4286880";"695937";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.028-9999-000004";"La Cova de l'Or";"ALICANTE";"BENIARRÉS";"4302840";"728756";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.031-9999-000001";"Torre Morales o Escaletes";"ALICANTE";"BENIDORM";"4268068";"753131";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.031-9999-000002";"Torre Punta del Cavall o Seguró";"ALICANTE";"BENIDORM";"4268061";"753128";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.031-9999-000004";"Tossal de la Cala";"ALICANTE";"BENIDORM";"4267926";"747420";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.032-9999-000001";"Escudo de los Castelló, señores de la Baronía de Benifallim";"ALICANTE";"BENIFALLIM";"4282577";"726226";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.032-9999-000019";"Castillo Medieval";"ALICANTE";"BENIFALLIM";"4282480";"726657";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.033-9999-000002";"Castillo de Alfofra";"ALICANTE";"BENIFATO";"4283868";"739011";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.035-9999-000006";"Escudo de los Barriga";"ALICANTE";"BENILLOBA";"4286665";"726922";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.037-9999-000001";"Castillo";"ALICANTE";"BENIMANTELL";"4285060";"743240";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.040-9999-000001";"Castillo de Segaria";"ALICANTE";"BENIMELI";"4302440";"757846";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.040-9999-000003";"El Passet de Segària";"ALICANTE";"BENIMELI";"4302228";"757502";1;"Bienes inmuebles 1ª";5;"Zona arqueológica"
"03.041-9999-000001";"La Torreta de Canor";"ALICANTE";"BENISSA";"4290985";"766482";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.041-9999-000002";"Torre Defensiva de la Casa  del Tros de les Calcides";"ALICANTE";"BENISSA";"4285880";"769816";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.041-9999-000003";"Lonja de Contratación";"ALICANTE";"BENISSA";"4289698";"765347";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.043-9999-000001";"Castillo y Murallas de Biar";"ALICANTE";"BIAR";"4278235";"694576";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.043-9999-000004";"Iglesia Parroquial de Nuestra Señora de la Asunción";"ALICANTE";"BIAR";"4278086";"694447";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.043-9999-000081";"Campana la Tercera de la parroquia de la Asunción de Biar";"ALICANTE";"BIAR";;;2;"Bienes muebles 1ª";18;"Individual (mueble)"
"03.045-9999-000004";"Castillo de Garx";"ALICANTE";"BOLULLA";"4286948";"749906";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.046-9999-000001";"Torre de Busot";"ALICANTE";"BUSOT";"4263259";"727291";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.046-9999-000002";"Castillo de Busot";"ALICANTE";"BUSOT";"4262845";"725280";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.047-9999-000001";"Recinto Amurallado de la Villa Medieval de Ifach";"ALICANTE";"CALP";"4281166";"767587";1;"Bienes inmuebles 1ª";4;"Monumento"
"03.047-9999-000002";"Torre del Castellet";"ALICANTE";"CALP";"4280901";"761913";1;"Bienes inmuebles 1ª";4;"Monumento"